0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\SHOTDECK\frontend\shotdeck\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Program Files\nodejs\npm-global\etc\npmrc
7 verbose title npm install stripe
8 verbose argv "install" "stripe"
9 verbose logfile logs-max:10 dir:C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-04T05_41_29_942Z-
10 verbose logfile C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-04T05_41_29_942Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest stripe@*
16 silly packumentCache full:https://registry.npmjs.org/stripe cache-miss
17 http fetch GET 200 https://registry.npmjs.org/stripe 527ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/stripe set size:undefined disposed:false
19 silly fetch manifest @types/node@>=12.x.x
20 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 623ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
23 silly placeDep ROOT stripe@18.2.1 OK for: shotdeck@0.1.0 want: *
24 silly fetch manifest qs@^6.11.0
25 silly packumentCache full:https://registry.npmjs.org/qs cache-miss
26 http fetch GET 200 https://registry.npmjs.org/qs 46ms (cache revalidated)
27 silly packumentCache full:https://registry.npmjs.org/qs set size:264677 disposed:false
28 silly placeDep ROOT qs@6.14.0 OK for: stripe@18.2.1 want: ^6.11.0
29 silly reify moves {}
30 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-wasm32-wasi
31 silly reify mark deleted [
31 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
32 silly audit   '@typescript-eslint/scope-manager': [ '8.32.1' ],
32 silly audit   '@typescript-eslint/type-utils': [ '8.32.1' ],
32 silly audit   '@typescript-eslint/types': [ '8.32.1' ],
32 silly audit   '@typescript-eslint/typescript-estree': [ '8.32.1' ],
32 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
32 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
32 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
32 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
32 silly audit   '@typescript-eslint/utils': [ '8.32.1' ],
32 silly audit   '@typescript-eslint/visitor-keys': [ '8.32.1' ],
32 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.7.2' ],
32 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.7.2' ],
32 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.7.2' ],
32 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.7.2' ],
32 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.7.2' ],
32 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.7.2' ],
32 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.7.2' ],
32 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.7.2' ],
32 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.7.2' ],
32 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.7.2' ],
32 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.7.2' ],
32 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.7.2' ],
32 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.7.2' ],
32 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.7.2' ],
32 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.7.2' ],
32 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.7.2' ],
32 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.7.2' ],
32 silly audit   acorn: [ '8.14.1' ],
32 silly audit   'acorn-jsx': [ '5.3.2' ],
32 silly audit   ajv: [ '6.12.6' ],
32 silly audit   'ansi-styles': [ '4.3.0' ],
32 silly audit   aos: [ '2.3.4' ],
32 silly audit   argparse: [ '2.0.1' ],
32 silly audit   'aria-query': [ '5.3.2' ],
32 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
32 silly audit   'array-includes': [ '3.1.8' ],
32 silly audit   'array.prototype.findlast': [ '1.2.5' ],
32 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
32 silly audit   'array.prototype.flat': [ '1.3.3' ],
32 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
32 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
32 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
32 silly audit   'ast-types-flow': [ '0.0.8' ],
32 silly audit   'async-function': [ '1.0.0' ],
32 silly audit   asynckit: [ '0.4.0' ],
32 silly audit   'available-typed-arrays': [ '1.0.7' ],
32 silly audit   'axe-core': [ '4.10.3' ],
32 silly audit   axios: [ '1.9.0' ],
32 silly audit   'axobject-query': [ '4.1.0' ],
32 silly audit   'babel-plugin-macros': [ '3.1.0' ],
32 silly audit   'balanced-match': [ '1.0.2' ],
32 silly audit   braces: [ '3.0.3' ],
32 silly audit   busboy: [ '1.6.0' ],
32 silly audit   'call-bind': [ '1.0.8' ],
32 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
32 silly audit   'call-bound': [ '1.0.4' ],
32 silly audit   callsites: [ '3.1.0' ],
32 silly audit   camelize: [ '1.0.1' ],
32 silly audit   'caniuse-lite': [ '1.0.30001718' ],
32 silly audit   chalk: [ '4.1.2' ],
32 silly audit   chownr: [ '3.0.0' ],
32 silly audit   'classlist-polyfill': [ '1.2.0' ],
32 silly audit   'client-only': [ '0.0.1' ],
32 silly audit   clsx: [ '2.1.1' ],
32 silly audit   color: [ '4.2.3' ],
32 silly audit   'color-convert': [ '2.0.1' ],
32 silly audit   'color-name': [ '1.1.4' ],
32 silly audit   'color-string': [ '1.9.1' ],
32 silly audit   'combined-stream': [ '1.0.8' ],
32 silly audit   'concat-map': [ '0.0.1' ],
32 silly audit   'convert-source-map': [ '1.9.0' ],
32 silly audit   cookie: [ '0.7.2' ],
32 silly audit   cosmiconfig: [ '7.1.0' ],
32 silly audit   'cross-spawn': [ '7.0.6' ],
32 silly audit   'css-color-keywords': [ '1.0.0' ],
32 silly audit   'css-to-react-native': [ '3.2.0' ],
32 silly audit   csstype: [ '3.1.3' ],
32 silly audit   'damerau-levenshtein': [ '1.0.8' ],
32 silly audit   'data-view-buffer': [ '1.0.2' ],
32 silly audit   'data-view-byte-length': [ '1.0.2' ],
32 silly audit   'data-view-byte-offset': [ '1.0.1' ],
32 silly audit   'date-fns': [ '4.1.0' ],
32 silly audit   debug: [ '4.4.1', '3.2.7' ],
32 silly audit   'deep-is': [ '0.1.4' ],
32 silly audit   'define-data-property': [ '1.1.4' ],
32 silly audit   'define-properties': [ '1.2.1' ],
32 silly audit   'delayed-stream': [ '1.0.0' ],
32 silly audit   'detect-libc': [ '2.0.4' ],
32 silly audit   doctrine: [ '2.1.0' ],
32 silly audit   'dom-helpers': [ '5.2.1' ],
32 silly audit   'dunder-proto': [ '1.0.1' ],
32 silly audit   'emoji-regex': [ '9.2.2' ],
32 silly audit   'enhanced-resolve': [ '5.18.1' ],
32 silly audit   'error-ex': [ '1.3.2' ],
32 silly audit   'is-arrayish': [ '0.2.1', '0.3.2' ],
32 silly audit   'es-abstract': [ '1.23.9' ],
32 silly audit   'es-define-property': [ '1.0.1' ],
32 silly audit   'es-errors': [ '1.3.0' ],
32 silly audit   'es-iterator-helpers': [ '1.2.1' ],
32 silly audit   'es-object-atoms': [ '1.1.1' ],
32 silly audit   'es-set-tostringtag': [ '2.1.0' ],
32 silly audit   'es-shim-unscopables': [ '1.1.0' ],
32 silly audit   'es-to-primitive': [ '1.3.0' ],
32 silly audit   'escape-string-regexp': [ '4.0.0' ],
32 silly audit   eslint: [ '9.27.0' ],
32 silly audit   'eslint-config-next': [ '15.3.2' ],
32 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
32 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
32 silly audit   'eslint-module-utils': [ '2.12.0' ],
32 silly audit   'eslint-plugin-import': [ '2.31.0' ],
32 silly audit   semver: [ '6.3.1', '7.7.2' ],
32 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
32 silly audit   'eslint-plugin-react': [ '7.37.5' ],
32 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
32 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
32 silly audit   'eslint-scope': [ '8.3.0' ],
32 silly audit   espree: [ '10.3.0' ],
32 silly audit   esquery: [ '1.6.0' ],
32 silly audit   esrecurse: [ '4.3.0' ],
32 silly audit   estraverse: [ '5.3.0' ],
32 silly audit   esutils: [ '2.0.3' ],
32 silly audit   'fast-deep-equal': [ '3.1.3' ],
32 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
32 silly audit   'fast-levenshtein': [ '2.0.6' ],
32 silly audit   fastq: [ '1.19.1' ],
32 silly audit   'file-entry-cache': [ '8.0.0' ],
32 silly audit   'fill-range': [ '7.1.1' ],
32 silly audit   'find-root': [ '1.1.0' ],
32 silly audit   'find-up': [ '5.0.0' ],
32 silly audit   'flat-cache': [ '4.0.1' ],
32 silly audit   flatted: [ '3.3.3' ],
32 silly audit   'follow-redirects': [ '1.15.9' ],
32 silly audit   'for-each': [ '0.3.5' ],
32 silly audit   'form-data': [ '4.0.2' ],
32 silly audit   'framer-motion': [ '12.12.1' ],
32 silly audit   'function-bind': [ '1.1.2' ],
32 silly audit   'function.prototype.name': [ '1.1.8' ],
32 silly audit   'functions-have-names': [ '1.2.3' ],
32 silly audit   'get-intrinsic': [ '1.3.0' ],
32 silly audit   'get-proto': [ '1.0.1' ],
32 silly audit   'get-symbol-description': [ '1.1.0' ],
32 silly audit   'get-tsconfig': [ '4.10.0' ],
32 silly audit   globalthis: [ '1.0.4' ],
32 silly audit   gopd: [ '1.2.0' ],
32 silly audit   'graceful-fs': [ '4.2.11' ],
32 silly audit   graphemer: [ '1.4.0' ],
32 silly audit   gsap: [ '3.13.0' ],
32 silly audit   'has-bigints': [ '1.1.0' ],
32 silly audit   'has-flag': [ '4.0.0' ],
32 silly audit   'has-property-descriptors': [ '1.0.2' ],
32 silly audit   'has-proto': [ '1.2.0' ],
32 silly audit   'has-symbols': [ '1.1.0' ],
32 silly audit   'has-tostringtag': [ '1.0.2' ],
32 silly audit   hasown: [ '2.0.2' ],
32 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
32 silly audit   immer: [ '10.1.1' ],
32 silly audit   'import-fresh': [ '3.3.1' ],
32 silly audit   imurmurhash: [ '0.1.4' ],
32 silly audit   'internal-slot': [ '1.1.0' ],
32 silly audit   'is-array-buffer': [ '3.0.5' ],
32 silly audit   'is-async-function': [ '2.1.1' ],
32 silly audit   'is-bigint': [ '1.1.0' ],
32 silly audit   'is-boolean-object': [ '1.2.2' ],
32 silly audit   'is-bun-module': [ '2.0.0' ],
32 silly audit   'is-callable': [ '1.2.7' ],
32 silly audit   'is-core-module': [ '2.16.1' ],
32 silly audit   'is-data-view': [ '1.0.2' ],
32 silly audit   'is-date-object': [ '1.1.0' ],
32 silly audit   'is-extglob': [ '2.1.1' ],
32 silly audit   'is-finalizationregistry': [ '1.1.1' ],
32 silly audit   'is-generator-function': [ '1.1.0' ],
32 silly audit   'is-glob': [ '4.0.3' ],
32 silly audit   'is-map': [ '2.0.3' ],
32 silly audit   'is-number': [ '7.0.0' ],
32 silly audit   'is-number-object': [ '1.1.1' ],
32 silly audit   'is-regex': [ '1.2.1' ],
32 silly audit   'is-set': [ '2.0.3' ],
32 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
32 silly audit   'is-string': [ '1.1.1' ],
32 silly audit   'is-symbol': [ '1.1.1' ],
32 silly audit   'is-typed-array': [ '1.1.15' ],
32 silly audit   'is-weakmap': [ '2.0.2' ],
32 silly audit   'is-weakref': [ '1.1.1' ],
32 silly audit   'is-weakset': [ '2.0.4' ],
32 silly audit   isarray: [ '2.0.5' ],
32 silly audit   isexe: [ '2.0.0' ],
32 silly audit   'iterator.prototype': [ '1.1.5' ],
32 silly audit   jiti: [ '2.4.2' ],
32 silly audit   jose: [ '4.15.9' ],
32 silly audit   'js-tokens': [ '4.0.0' ],
32 silly audit   'js-yaml': [ '4.1.0' ],
32 silly audit   jsesc: [ '3.1.0' ],
32 silly audit   'json-buffer': [ '3.0.1' ],
32 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
32 silly audit   'json-schema-traverse': [ '0.4.1' ],
32 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
32 silly audit   json5: [ '1.0.2' ],
32 silly audit   'jsx-ast-utils': [ '3.3.5' ],
32 silly audit   keyv: [ '4.5.4' ],
32 silly audit   'language-subtag-registry': [ '0.3.23' ],
32 silly audit   'language-tags': [ '1.0.9' ],
32 silly audit   levn: [ '0.4.1' ],
32 silly audit   lightningcss: [ '1.30.1' ],
32 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
32 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
32 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
32 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
32 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
32 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
32 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
32 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
32 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
32 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
32 silly audit   'lines-and-columns': [ '1.2.4' ],
32 silly audit   'locate-path': [ '6.0.0' ],
32 silly audit   'lodash.debounce': [ '4.0.8' ],
32 silly audit   'lodash.merge': [ '4.6.2' ],
32 silly audit   'lodash.throttle': [ '4.1.1' ],
32 silly audit   'loose-envify': [ '1.4.0' ],
32 silly audit   'lru-cache': [ '6.0.0' ],
32 silly audit   yallist: [ '4.0.0', '5.0.0' ],
32 silly audit   'magic-string': [ '0.30.17' ],
32 silly audit   'math-intrinsics': [ '1.1.0' ],
32 silly audit   merge2: [ '1.4.1' ],
32 silly audit   micromatch: [ '4.0.8' ],
32 silly audit   'mime-db': [ '1.52.0' ],
32 silly audit   'mime-types': [ '2.1.35' ],
32 silly audit   minimist: [ '1.2.8' ],
32 silly audit   minipass: [ '7.1.2' ],
32 silly audit   minizlib: [ '3.0.2' ],
32 silly audit   mkdirp: [ '3.0.1' ],
32 silly audit   'motion-dom': [ '12.12.1' ],
32 silly audit   'motion-utils': [ '12.12.1' ],
32 silly audit   ms: [ '2.1.3' ],
32 silly audit   nanoid: [ '3.3.11' ],
32 silly audit   'napi-postinstall': [ '0.2.4' ],
32 silly audit   'natural-compare': [ '1.4.0' ],
32 silly audit   next: [ '15.3.2' ],
32 silly audit   'next-auth': [ '4.24.11' ],
32 silly audit   postcss: [ '8.4.31', '8.5.3', '8.4.49' ],
32 silly audit   oauth: [ '0.9.15' ],
32 silly audit   'object-assign': [ '4.1.1' ],
32 silly audit   'object-hash': [ '2.2.0' ],
32 silly audit   'object-inspect': [ '1.13.4' ],
32 silly audit   'object-keys': [ '1.1.1' ],
32 silly audit   'object.assign': [ '4.1.7' ],
32 silly audit   'object.entries': [ '1.1.9' ],
32 silly audit   'object.fromentries': [ '2.0.8' ],
32 silly audit   'object.groupby': [ '1.0.3' ],
32 silly audit   'object.values': [ '1.2.1' ],
32 silly audit   'oidc-token-hash': [ '5.1.0' ],
32 silly audit   'openid-client': [ '5.7.1' ],
32 silly audit   optionator: [ '0.9.4' ],
32 silly audit   'otp-timer': [ '2.1.1' ],
32 silly audit   react: [ '16.14.0', '19.1.0' ],
32 silly audit   'react-dom': [ '16.14.0', '19.1.0' ],
32 silly audit   scheduler: [ '0.19.1', '0.26.0' ],
32 silly audit   'own-keys': [ '1.0.1' ],
32 silly audit   'p-limit': [ '3.1.0' ],
32 silly audit   'p-locate': [ '5.0.0' ],
32 silly audit   'parent-module': [ '1.0.1' ],
32 silly audit   'parse-json': [ '5.2.0' ],
32 silly audit   'path-exists': [ '4.0.0' ],
