0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\SHOTDECK\frontend\shotdeck\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Program Files\nodejs\npm-global\etc\npmrc
7 verbose title npm install gsap@latest
8 verbose argv "install" "gsap@latest"
9 verbose logfile logs-max:10 dir:C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-13T04_41_27_265Z-
10 verbose logfile C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-13T04_41_27_265Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/gsap cache-miss
15 http fetch GET 200 https://registry.npmjs.org/gsap 398ms (cache miss)
16 silly packumentCache corgi:https://registry.npmjs.org/gsap set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest gsap@3.13.0
19 silly packumentCache full:https://registry.npmjs.org/gsap cache-miss
20 http fetch GET 200 https://registry.npmjs.org/gsap 226ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/gsap set size:235723 disposed:false
22 silly placeDep ROOT gsap@3.13.0 REPLACE for: shotdeck@0.1.0 want: 3.13.0
23 silly reify moves {}
24 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-wasm32-wasi
25 silly reify mark deleted [
25 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
26 silly audit   'is-array-buffer': [ '3.0.5' ],
26 silly audit   'is-async-function': [ '2.1.1' ],
26 silly audit   'is-bigint': [ '1.1.0' ],
26 silly audit   'is-boolean-object': [ '1.2.2' ],
26 silly audit   'is-bun-module': [ '2.0.0' ],
26 silly audit   'is-callable': [ '1.2.7' ],
26 silly audit   'is-core-module': [ '2.16.1' ],
26 silly audit   'is-data-view': [ '1.0.2' ],
26 silly audit   'is-date-object': [ '1.1.0' ],
26 silly audit   'is-extglob': [ '2.1.1' ],
26 silly audit   'is-finalizationregistry': [ '1.1.1' ],
26 silly audit   'is-generator-function': [ '1.1.0' ],
26 silly audit   'is-glob': [ '4.0.3' ],
26 silly audit   'is-map': [ '2.0.3' ],
26 silly audit   'is-number': [ '7.0.0' ],
26 silly audit   'is-number-object': [ '1.1.1' ],
26 silly audit   'is-regex': [ '1.2.1' ],
26 silly audit   'is-set': [ '2.0.3' ],
26 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
26 silly audit   'is-string': [ '1.1.1' ],
26 silly audit   'is-symbol': [ '1.1.1' ],
26 silly audit   'is-typed-array': [ '1.1.15' ],
26 silly audit   'is-weakmap': [ '2.0.2' ],
26 silly audit   'is-weakref': [ '1.1.1' ],
26 silly audit   'is-weakset': [ '2.0.4' ],
26 silly audit   isarray: [ '2.0.5' ],
26 silly audit   isexe: [ '2.0.0' ],
26 silly audit   'iterator.prototype': [ '1.1.5' ],
26 silly audit   jiti: [ '2.4.2' ],
26 silly audit   jose: [ '4.15.9' ],
26 silly audit   'js-tokens': [ '4.0.0' ],
26 silly audit   'js-yaml': [ '4.1.0' ],
26 silly audit   jsesc: [ '3.1.0' ],
26 silly audit   'json-buffer': [ '3.0.1' ],
26 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
26 silly audit   'json-schema-traverse': [ '0.4.1' ],
26 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
26 silly audit   json5: [ '1.0.2' ],
26 silly audit   'jsx-ast-utils': [ '3.3.5' ],
26 silly audit   keyv: [ '4.5.4' ],
26 silly audit   'language-subtag-registry': [ '0.3.23' ],
26 silly audit   'language-tags': [ '1.0.9' ],
26 silly audit   levn: [ '0.4.1' ],
26 silly audit   lightningcss: [ '1.30.1' ],
26 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
26 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
26 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
26 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
26 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
26 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
26 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
26 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
26 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
26 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
26 silly audit   'lines-and-columns': [ '1.2.4' ],
26 silly audit   'locate-path': [ '6.0.0' ],
26 silly audit   'lodash.debounce': [ '4.0.8' ],
26 silly audit   'lodash.merge': [ '4.6.2' ],
26 silly audit   'lodash.throttle': [ '4.1.1' ],
26 silly audit   'loose-envify': [ '1.4.0' ],
26 silly audit   'lru-cache': [ '6.0.0' ],
26 silly audit   yallist: [ '4.0.0', '5.0.0' ],
26 silly audit   'magic-string': [ '0.30.17' ],
26 silly audit   'math-intrinsics': [ '1.1.0' ],
26 silly audit   merge2: [ '1.4.1' ],
26 silly audit   micromatch: [ '4.0.8' ],
26 silly audit   'mime-db': [ '1.52.0' ],
26 silly audit   'mime-types': [ '2.1.35' ],
26 silly audit   minimist: [ '1.2.8' ],
26 silly audit   minipass: [ '7.1.2' ],
26 silly audit   minizlib: [ '3.0.2' ],
26 silly audit   mkdirp: [ '3.0.1' ],
